load at release-build start: 12:37  up 15 days, 20:37, 10 users, load averages: 105.98 43.06 26.01
dist/assets/claim_stake-C0mlIhrK-diet-73e8e292.js                                         0.10 kB │ gzip:   0.11 kB
dist/assets/icon-beacon-BRL4PETe-diet-73e8e292.js                                         0.10 kB │ gzip:   0.11 kB
dist/assets/icon-damage-8aD6FOoK-diet-73e8e292.js                                         0.10 kB │ gzip:   0.11 kB
dist/assets/icon-volley-1n5e4JHg-diet-73e8e292.js                                         0.10 kB │ gzip:   0.11 kB
dist/assets/ledger-open-BOpnOuGo-diet-73e8e292.js                                         0.10 kB │ gzip:   0.11 kB
dist/assets/rocket_cart-Cq1aoLdO-diet-73e8e292.js                                         0.10 kB │ gzip:   0.11 kB
dist/assets/title-theme-BTV5sYl9-diet-73e8e292.js                                         0.10 kB │ gzip:   0.11 kB
dist/assets/turret-fire-DZlsqA1o-diet-73e8e292.js                                         0.10 kB │ gzip:   0.11 kB
dist/assets/bld-palisade-BZI07azN-diet-73e8e292.js                                        0.10 kB │ gzip:   0.12 kB
dist/assets/central_ford-C3llF_-H-diet-73e8e292.js                                        0.10 kB │ gzip:   0.12 kB
dist/assets/chirp-refuse-D_oHp1_S-diet-73e8e292.js                                        0.10 kB │ gzip:   0.12 kB
dist/assets/defeat-sting-DZv9JNx--diet-73e8e292.js                                        0.10 kB │ gzip:   0.12 kB
dist/assets/icon-panning-DjpYz-Eb-diet-73e8e292.js                                        0.10 kB │ gzip:   0.12 kB
dist/assets/icon-plating-JM4Syu_v-diet-73e8e292.js                                        0.10 kB │ gzip:   0.12 kB
dist/assets/palisade-hit-Bkii1FlW-diet-73e8e292.js                                        0.10 kB │ gzip:   0.12 kB
dist/assets/working_camp-B1NoBvZJ-diet-73e8e292.js                                        0.10 kB │ gzip:   0.12 kB
dist/assets/icon-firerate-CMlzWQ5t-diet-73e8e292.js                                       0.10 kB │ gzip:   0.12 kB
dist/assets/icon-mobility-Bo0FQx-J-diet-73e8e292.js                                       0.10 kB │ gzip:   0.12 kB
dist/assets/research-pick-CLiE6BbP-diet-73e8e292.js                                       0.10 kB │ gzip:   0.12 kB
dist/assets/sign-in-chime-BygUXpab-diet-73e8e292.js                                       0.10 kB │ gzip:   0.12 kB
dist/assets/victory-sting-Bn3MjDtW-diet-73e8e292.js                                       0.10 kB │ gzip:   0.12 kB
dist/assets/bison_skeleton-BQ1hagne-diet-73e8e292.js                                      0.10 kB │ gzip:   0.12 kB
dist/assets/cactus_thicket-BqtpQgQv-diet-73e8e292.js                                      0.10 kB │ gzip:   0.12 kB
dist/assets/lampworks_yard-87dyXrL1-diet-73e8e292.js                                      0.10 kB │ gzip:   0.12 kB
dist/assets/palisade-crack-DzMg8-Q_-diet-73e8e292.js                                      0.10 kB │ gzip:   0.12 kB
dist/assets/spark-bolt-hit-BE7RjvjA-diet-73e8e292.js                                      0.10 kB │ gzip:   0.12 kB
dist/assets/desert-day-loop-Blw8TwYe-diet-73e8e292.js                                     0.10 kB │ gzip:   0.12 kB
dist/assets/isolated_spring-JbZxBT3d-diet-73e8e292.js                                     0.10 kB │ gzip:   0.12 kB
dist/assets/night_work_road-Dzr-Z6Db-diet-73e8e292.js                                     0.10 kB │ gzip:   0.12 kB
dist/assets/oxblood_banners-DDT926O_-diet-73e8e292.js                                     0.10 kB │ gzip:   0.12 kB
dist/assets/spark-bolt-fire-CEiEhv63-diet-73e8e292.js                                     0.10 kB │ gzip:   0.12 kB
dist/assets/townsfolk-elder-BCH_G_Pj-diet-73e8e292.js                                     0.10 kB │ gzip:   0.12 kB
dist/assets/wave-start-horn-B4OlijiP-diet-73e8e292.js                                     0.10 kB │ gzip:   0.12 kB
dist/assets/active_headframe-vP4wX2VS-diet-73e8e292.js                                    0.10 kB │ gzip:   0.12 kB
dist/assets/blast-charge-arm-T0LPfl4p-diet-73e8e292.js                                    0.10 kB │ gzip:   0.12 kB
dist/assets/bld-claim-office-BNjqlTvH-diet-73e8e292.js                                    0.10 kB │ gzip:   0.12 kB
dist/assets/bld-sluice-works-DJfXDM7U-diet-73e8e292.js                                    0.10 kB │ gzip:   0.12 kB
dist/assets/desert-dusk-loop-Pc7TXO_0-diet-73e8e292.js                                    0.10 kB │ gzip:   0.12 kB
dist/assets/epoch-door-sting-ClzglnOW-diet-73e8e292.js                                    0.10 kB │ gzip:   0.12 kB
dist/assets/icon-prospecting-BM1bDQnF-diet-73e8e292.js                                    0.10 kB │ gzip:   0.12 kB
dist/assets/north_bank_winch-CvQy5eUs-diet-73e8e292.js                                    0.10 kB │ gzip:   0.12 kB
dist/assets/seized_headframe-D1_aNFDz-diet-73e8e292.js                                    0.10 kB │ gzip:   0.12 kB
dist/assets/south_bank_winch-DG3bJi7Q-diet-73e8e292.js                                    0.10 kB │ gzip:   0.12 kB
dist/assets/town-enter-chime-DcH7QU8u-diet-73e8e292.js                                    0.10 kB │ gzip:   0.12 kB
dist/assets/town-square-loop-Bwsslc6z-diet-73e8e292.js                                    0.10 kB │ gzip:   0.12 kB
dist/assets/blast-charge-boom-B0q8JYBu-diet-73e8e292.js                                   0.10 kB │ gzip:   0.12 kB
dist/assets/bld-sentry-beacon-DKBfVszj-diet-73e8e292.js                                   0.10 kB │ gzip:   0.12 kB
dist/assets/bld-signal-turret-GTMiRrAv-diet-73e8e292.js                                   0.10 kB │ gzip:   0.12 kB
dist/assets/chirp-acknowledge-Dxwa8_aZ-diet-73e8e292.js                                   0.10 kB │ gzip:   0.12 kB
dist/assets/palisade-collapse-DE-cfYRC-diet-73e8e292.js                                   0.10 kB │ gzip:   0.12 kB
dist/assets/prop-baron-banner-DkyXVpBk-diet-73e8e292.js                                   0.10 kB │ gzip:   0.12 kB
dist/assets/river-bed-v2-loop-C-jx_FHd-diet-73e8e292.js                                   0.10 kB │ gzip:   0.12 kB
dist/assets/slot-save-confirm-BA7ITqKY-diet-73e8e292.js                                   0.10 kB │ gzip:   0.12 kB
dist/assets/sluice-water-loop-Af-_zRtK-diet-73e8e292.js                                   0.10 kB │ gzip:   0.12 kB
dist/assets/stockpile-deposit-BgPzDSpu-diet-73e8e292.js                                   0.10 kB │ gzip:   0.12 kB
dist/assets/terrain-bank-tile-B6SyrHit-diet-73e8e292.js                                   0.10 kB │ gzip:   0.12 kB
dist/assets/bld-stockpile-yard-dUxNAmDX-diet-73e8e292.js                                  0.10 kB │ gzip:   0.12 kB
dist/assets/fortified_far_bank-gII_ZzVS-diet-73e8e292.js                                  0.10 kB │ gzip:   0.12 kB
dist/assets/terrain-river-tile-Cd9WKVJ7-diet-73e8e292.js                                  0.10 kB │ gzip:   0.12 kB
dist/assets/townsfolk-preacher-Cx6lxV9p-diet-73e8e292.js                                  0.10 kB │ gzip:   0.12 kB
dist/assets/abandoned_farmhouse-CylBlLF5-diet-73e8e292.js                                 0.10 kB │ gzip:   0.12 kB
dist/assets/baron-arrival-sting-DhKtfk2j-diet-73e8e292.js                                 0.10 kB │ gzip:   0.12 kB
dist/assets/dark_rock_shoulders-CG51e-Bf-diet-73e8e292.js                                 0.10 kB │ gzip:   0.12 kB
dist/assets/research-pick-sting-CK199npC-diet-73e8e292.js                                 0.10 kB │ gzip:   0.12 kB
dist/assets/river-ambience-loop-DL2zQ8Lp-diet-73e8e292.js                                 0.10 kB │ gzip:   0.12 kB
dist/assets/terrain-bank-tile-b-u-cSqEw--diet-73e8e292.js                                 0.10 kB │ gzip:   0.12 kB
dist/assets/terrain-bank-tile-c-ibIsIr8l-diet-73e8e292.js                                 0.10 kB │ gzip:   0.12 kB
dist/assets/baron-defeat-fanfare-kH4wIqsO-diet-73e8e292.js                                0.11 kB │ gzip:   0.12 kB
dist/assets/era-e1-frontier-loop-RJXgiqdb-diet-73e8e292.js                                0.11 kB │ gzip:   0.12 kB
dist/assets/founding-stamp-thunk-DhZsgxxA-diet-73e8e292.js                                0.11 kB │ gzip:   0.12 kB
dist/assets/north_bank_homestead-DL_rLSXi-diet-73e8e292.js                                0.11 kB │ gzip:   0.12 kB
dist/assets/south_bank_homestead-LUxR4L1q-diet-73e8e292.js                                0.11 kB │ gzip:   0.12 kB
dist/assets/tavern-interior-loop-Dd_X9UFI-diet-73e8e292.js                                0.11 kB │ gzip:   0.12 kB
dist/assets/prospector-hover-loop-B6iF9ept-diet-73e8e292.js                               0.11 kB │ gzip:   0.12 kB
dist/assets/townsfolk-assay-clerk-B2Bk-AtS-diet-73e8e292.js                               0.11 kB │ gzip:   0.12 kB
dist/assets/townsfolk-storekeeper-CyTcm16Y-diet-73e8e292.js                               0.11 kB │ gzip:   0.12 kB
dist/assets/townsfolk-youngster-a-PVSAcj-1-diet-73e8e292.js                               0.11 kB │ gzip:   0.12 kB
dist/assets/townsfolk-youngster-b-BVHvRUdG-diet-73e8e292.js                               0.11 kB │ gzip:   0.12 kB
dist/assets/maintained_claim_house-54GGOozX-diet-73e8e292.js                              0.11 kB │ gzip:   0.13 kB
dist/assets/riparian_dressing_pack-CABEx9_e-diet-73e8e292.js                              0.11 kB │ gzip:   0.12 kB
dist/assets/seven_lantern_terraces-CfbQar4B-diet-73e8e292.js                              0.11 kB │ gzip:   0.12 kB
dist/assets/townsfolk-tavernkeeper-7WofhWjR-diet-73e8e292.js                              0.11 kB │ gzip:   0.12 kB
dist/assets/ruined_mining_operation-CkNd0jU1-diet-73e8e292.js                             0.11 kB │ gzip:   0.12 kB
dist/assets/townsfolk-schoolteacher-BvtzC0TX-diet-73e8e292.js                             0.11 kB │ gzip:   0.13 kB
dist/assets/char-prospector-portrait-DFJLjISM-diet-73e8e292.js                            0.11 kB │ gzip:   0.12 kB
dist/assets/floodplain_dressing_pack-BPSjOCvl-diet-73e8e292.js                            0.11 kB │ gzip:   0.13 kB
dist/assets/townEraProps-dt9VG8P8-diet-73e8e292.js                                        0.27 kB │ gzip:   0.22 kB
dist/assets/EraBackdrop-BFOjRe-j-diet-73e8e292.js                                         0.42 kB │ gzip:   0.31 kB
dist/assets/buildingShapeSnapshot-0T123kko-diet-73e8e292.js                               0.74 kB │ gzip:   0.50 kB
dist/assets/Medals-BqkJh8Ac-diet-73e8e292.js                                              0.84 kB │ gzip:   0.44 kB
dist/assets/ceremonyPostscripts-D9HHy3-U-diet-73e8e292.js                                 1.21 kB │ gzip:   0.69 kB
dist/assets/Renderer-h_24IiH9-diet-73e8e292.js                                            1.29 kB │ gzip:   0.73 kB
dist/assets/LanternBoot-CvV872iP-diet-73e8e292.js                                         1.74 kB │ gzip:   0.88 kB
dist/assets/CameraRig-DjtLtBHE-diet-73e8e292.js                                           2.29 kB │ gzip:   0.86 kB
dist/assets/TownNaming-JX2G1LsI-diet-73e8e292.js                                          2.37 kB │ gzip:   1.04 kB
dist/assets/Loop-BsTwZ7ce-diet-73e8e292.js                                                2.58 kB │ gzip:   0.82 kB
dist/assets/payload-D9NL3oLu-diet-73e8e292.js                                             2.70 kB │ gzip:   1.32 kB
dist/assets/_gold-rush-release-e1-ceremony-scripts-CTl-f0Ss-diet-73e8e292.js              3.37 kB │ gzip:   1.80 kB
dist/assets/Run3dPilot-CGoIowCr-diet-73e8e292.js                                          5.59 kB │ gzip:   2.22 kB
dist/assets/CraftingQueueStatic-CPoPTRgp-diet-73e8e292.js                                 6.79 kB │ gzip:   1.60 kB
dist/assets/LanternWorldStage-CKg9OsqE-diet-73e8e292.js                                   9.83 kB │ gzip:   4.00 kB
dist/assets/Vfx-Cogl10og-diet-73e8e292.js                                                11.03 kB │ gzip:   3.89 kB
dist/assets/StartMenu-DmgjTj6l-diet-73e8e292.js                                          13.68 kB │ gzip:   4.11 kB
dist/assets/TownTavernPilot-tbRo3UlP-diet-73e8e292.js                                    13.91 kB │ gzip:   4.70 kB
dist/assets/SoundSystem-CLXUPZCQ-diet-73e8e292.js                                        20.80 kB │ gzip:   5.23 kB
dist/assets/AssayBench-CT4ZV-Sq-diet-73e8e292.js                                         21.51 kB │ gzip:   6.30 kB
dist/assets/LanternShow-SNX_KOkj-diet-73e8e292.js                                        33.37 kB │ gzip:  11.18 kB
dist/assets/LanternController-PaV36oeN-diet-73e8e292.js                                  46.62 kB │ gzip:  17.50 kB
dist/assets/LandmarkCollision-Cr6WahJ8-diet-73e8e292.js                                  53.39 kB │ gzip:   7.35 kB
dist/assets/reader-C2pDL0qv-diet-73e8e292.js                                             54.54 kB │ gzip:  17.08 kB
dist/assets/story-B4nFc04x-diet-73e8e292.js                                              88.80 kB │ gzip:  23.30 kB
dist/assets/runBeacon-7pK9lZr4-diet-73e8e292.js                                          90.28 kB │ gzip:  29.70 kB
dist/assets/Terrain3dClaimPilot-DWB-5aEH-diet-73e8e292.js                               100.04 kB │ gzip:  25.82 kB
dist/assets/SpriteAnimator-9rsl5Bed-diet-73e8e292.js                                    135.36 kB │ gzip:  24.28 kB
dist/assets/WorldInfoNotes-mHHf36N4-diet-73e8e292.js                                    159.65 kB │ gzip:  51.19 kB
dist/assets/dispose-2TO9LOgs-diet-73e8e292.js                                           169.96 kB │ gzip:  56.07 kB
dist/assets/TownScene-D4MUf0EJ-diet-73e8e292.js                                         175.20 kB │ gzip:  51.93 kB
dist/assets/Game-DFmkOq6S-diet-73e8e292.js                                            1,034.10 kB │ gzip: 283.59 kB
dist/assets/index-COzSOb-V-diet-73e8e292.js                                           1,149.58 kB │ gzip: 298.72 kB

[33m[INEFFECTIVE_DYNAMIC_IMPORT] [0massets/processed/char-baron-sheet-walk8-r0c0.png?url is dynamically imported by src/assets/generated.ts but also statically imported by src/assets/SpriteAnimator.ts, src/assets/generated.ts, dynamic import will not move module into another chunk.

[plugin builtin:vite-reporter] 
(!) Some chunks are larger than 900 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 1.15s
[asset-diet] Herald dev-path art 1158214 bytes (1500000 byte ceiling).
quantize: Skipping TEXCOORD_0; out of [0,1] range.
[asset-diet] 56 manifest GLBs 116470344 -> 16101548 bytes (86% cut); 7 plate-class PNGs 24705170 -> 3437116 bytes (86% cut); herald spot cuts 375470 bytes.
[asset-diet] GLB bytes by manifest family:
| Family | GLBs | Before bytes | After bytes | Cut | Policy |
| --- | ---: | ---: | ---: | ---: | --- |
| terrain | 5 | 39955564 | 5130252 | 87% | compress |
| landmarks | 25 | 48985560 | 6607380 | 87% | compress |
| panoramas | 5 | 2510108 | 436048 | 83% | compress |
| town-buildings | 8 | 16494388 | 2421416 | 85% | compress |
| town-era-variants | 0 | 0 | 0 | 0% | compress |
| props | 12 | 4201152 | 611500 | 85% | compress |
| rail-element | 1 | 35048 | 35048 | 0% | skip: Run3dPilot instances raw geometry without the node transform required by Meshopt quantization; preserve sleeper size and grounding until that consumer is fixed. |
| bosses | 1 | 4323572 | 894952 | 79% | compress |
| finale | 0 | 0 | 0 | 0% | compress |
GR_RELEASE=e1 npm run build  21.53s user 1.82s system 215% cpu 10.822 total
