Auto-merging assets/LEDGER.md
Merge made by the 'ort' strategy.
 artifacts/058/webkit-perf-table.json               |     86 +-
 ...7938394550a481190d9005aa5b10170e8d26.sqlite-shm |    Bin 0 -> 32768 bytes
 ...7938394550a481190d9005aa5b10170e8d26.sqlite-wal |      0
 ...87d554e7968f90418dbeed0d3baf8fd05b2568be.sqlite |    Bin 0 -> 4096 bytes
 ...54e7968f90418dbeed0d3baf8fd05b2568be.sqlite-shm |    Bin 0 -> 32768 bytes
 ...54e7968f90418dbeed0d3baf8fd05b2568be.sqlite-wal |      0
 .../metadata.sqlite                                |    Bin 0 -> 4096 bytes
 .../metadata.sqlite-shm                            |    Bin 0 -> 32768 bytes
 .../metadata.sqlite-wal                            |    Bin 0 -> 8272 bytes
 .../mp-02-relay-state-12083/wrangler-mp-room.jsonc |     21 +
 .../.last-run.json                                 |      6 +
 ...rd-9e5a86c28070bc2119f3d4f8ad340688f9146983.png |    Bin 0 -> 932796 bytes
 .../error-context.md                               |    223 +
 .../test-failed-1.png                              |    Bin 0 -> 1173789 bytes
 .../test-failed-2.png                              |    Bin 0 -> 4714 bytes
 .../trace.zip                                      |    Bin 0 -> 143746565 bytes
 .../v3/cache/miniflare-CacheObject/metadata.sqlite |    Bin 0 -> 4096 bytes
 .../miniflare-CacheObject/metadata.sqlite-shm      |    Bin 0 -> 32768 bytes
 .../miniflare-CacheObject/metadata.sqlite-wal      |    Bin 0 -> 8272 bytes
 ...e1435843c3918b742021ab7dba0b2e2000001a07e6efb67 |      1 +
 ...f7493436c4a11e0d39fe9ca2881d91f000001a07e6ec3bd |      1 +
 ...4bc887b5e4f7d9a402061a03ccb589f000001a07e6efb5d |      1 +
 ...29fabdb4b25088d09127f130a8ce538c9267bfb6.sqlite |    Bin 0 -> 16384 bytes
 .../kv/miniflare-KVNamespaceObject/metadata.sqlite |    Bin 0 -> 4096 bytes
 .../metadata.sqlite-shm                            |    Bin 0 -> 32768 bytes
 .../metadata.sqlite-wal                            |    Bin 0 -> 8272 bytes
 .../v3/cache/miniflare-CacheObject/metadata.sqlite |    Bin 0 -> 4096 bytes
 .../miniflare-CacheObject/metadata.sqlite-shm      |    Bin 0 -> 32768 bytes
 .../miniflare-CacheObject/metadata.sqlite-wal      |    Bin 0 -> 8272 bytes
 ...30cdc3c28652949c3dcf8f6dadf43733730b49c9.sqlite |    Bin 0 -> 4096 bytes
 ...c3c28652949c3dcf8f6dadf43733730b49c9.sqlite-shm |    Bin 0 -> 32768 bytes
 ...c3c28652949c3dcf8f6dadf43733730b49c9.sqlite-wal |      0
 ...e42a39597771fc7ac21b60cd51291b2d572668a2.sqlite |    Bin 0 -> 4096 bytes
 ...39597771fc7ac21b60cd51291b2d572668a2.sqlite-shm |    Bin 0 -> 32768 bytes
 ...39597771fc7ac21b60cd51291b2d572668a2.sqlite-wal |      0
 .../metadata.sqlite                                |    Bin 0 -> 4096 bytes
 .../metadata.sqlite-shm                            |    Bin 0 -> 32768 bytes
 .../metadata.sqlite-wal                            |    Bin 0 -> 8272 bytes
 .../mp-02-relay-state-34367/wrangler-mp-room.jsonc |     21 +
 .../targeted-browser/git-metadata-correction.md    |      1 +
 .../targeted-browser/run.mjs                       |     42 +
 .../targeted-browser/setup-correction.md           |      1 +
 .../targeted-browser/setup-missing-news.log        |     66 +
 .../targeted-browser/snapshot.json                 |     23 +
 .../targeted-browser/summary.md                    |     37 +
 .../typecheck-initial.log                          |      0
 .../sol/sprite-factory-review-20260908/README.md   |     19 +
 .../age-game-1280.png                              |    Bin 0 -> 1211848 bytes
 .../sprite-factory-review-20260908/age-review.json |   8134 +
 .../sprite-factory-review-20260908/age-review.log  |    205 +
 .../sprite-factory-review-20260908/age-review.mjs  |     48 +
 .../asset-audit.json                               |     13 +
 .../asset-guards.log                               |     17 +
 .../browser-summary.json                           |     80 +
 .../hero-work-clean-candidate-v2-r0c0.png          |    Bin 0 -> 88734 bytes
 .../hero-work-clean-candidate-v2-r0c1.png          |    Bin 0 -> 88261 bytes
 .../hero-work-clean-candidate-v2-r0c2.png          |    Bin 0 -> 88134 bytes
 .../hero-work-clean-candidate-v2-r0c3.png          |    Bin 0 -> 87057 bytes
 .../hero-work-clean-candidate-v2-r0c4.png          |    Bin 0 -> 87695 bytes
 .../hero-work-clean-candidate-v2-r0c5.png          |    Bin 0 -> 89526 bytes
 .../hero-work-clean-candidate-v2-r0c6.png          |    Bin 0 -> 86422 bytes
 .../hero-work-clean-candidate-v2-r0c7.png          |    Bin 0 -> 90347 bytes
 .../hero-work-clean-candidate-v2-r1c0.png          |    Bin 0 -> 77459 bytes
 .../hero-work-clean-candidate-v2-r1c1.png          |    Bin 0 -> 73620 bytes
 .../hero-work-clean-candidate-v2-r1c2.png          |    Bin 0 -> 78226 bytes
 .../hero-work-clean-candidate-v2-r1c3.png          |    Bin 0 -> 81120 bytes
 .../hero-work-clean-candidate-v2-r1c4.png          |    Bin 0 -> 73647 bytes
 .../hero-work-clean-candidate-v2-r1c5.png          |    Bin 0 -> 74867 bytes
 .../hero-work-clean-candidate-v2-r1c6.png          |    Bin 0 -> 75135 bytes
 .../hero-work-clean-candidate-v2-r1c7.png          |    Bin 0 -> 75263 bytes
 .../hero-work-clean-candidate-v2-r2c0.png          |    Bin 0 -> 67967 bytes
 .../hero-work-clean-candidate-v2-r2c1.png          |    Bin 0 -> 68220 bytes
 .../hero-work-clean-candidate-v2-r2c2.png          |    Bin 0 -> 63286 bytes
 .../hero-work-clean-candidate-v2-r2c3.png          |    Bin 0 -> 66218 bytes
 .../hero-work-clean-candidate-v2-r2c4.png          |    Bin 0 -> 63451 bytes
 .../hero-work-clean-candidate-v2-r2c5.png          |    Bin 0 -> 64886 bytes
 .../hero-work-clean-candidate-v2-r2c6.png          |    Bin 0 -> 65573 bytes
 .../hero-work-clean-candidate-v2-r2c7.png          |    Bin 0 -> 66093 bytes
 .../hero-work-clean-candidate-v2-r3c0.png          |    Bin 0 -> 69021 bytes
 .../hero-work-clean-candidate-v2-r3c1.png          |    Bin 0 -> 71958 bytes
 .../hero-work-clean-candidate-v2-r3c2.png          |    Bin 0 -> 72997 bytes
 .../hero-work-clean-candidate-v2-r3c3.png          |    Bin 0 -> 72859 bytes
 .../hero-work-clean-candidate-v2-r3c4.png          |    Bin 0 -> 69751 bytes
 .../hero-work-clean-candidate-v2-r3c5.png          |    Bin 0 -> 71229 bytes
 .../hero-work-clean-candidate-v2-r3c6.png          |    Bin 0 -> 68676 bytes
 .../hero-work-clean-candidate-v2-r3c7.png          |    Bin 0 -> 67204 bytes
 .../hero-work-clean-candidate-v2.frames.json       |    395 +
 .../candidate-comparison.json                      |    532 +
 .../candidate-extraction.log                       |      1 +
 .../sol/sprite-factory-review-20260908/capture.mjs |     15 +
 .../compare-candidate.py                           |     20 +
 .../sol/sprite-factory-review-20260908/contact.py  |     16 +
 .../evidence-manifest.json                         |     69 +
 .../factory-dry-probe.log                          |     38 +
 .../factory-lanes.log                              |    423 +
 .../factory-run-census.json                        |    374 +
 .../factory-state.json                             |    239 +
 .../sprite-factory-review-20260908/game-1280.png   |    Bin 0 -> 1195443 bytes
 .../sprite-factory-review-20260908/game-390.png    |    Bin 0 -> 374623 bytes
 .../generated-plate-v1.json                        |     24 +
 .../hero-age-clip-matrix.png                       |    Bin 0 -> 195192 bytes
 .../hero-cell-metrics.json                         |    418 +
 .../hero-live-clip-matrix.png                      |    Bin 0 -> 156824 bytes
 .../hero-source-contact.png                        |    Bin 0 -> 241158 bytes
 .../hero-work-clean-candidate-v1.png               |    Bin 0 -> 1883955 bytes
 .../hero-work-clean-candidate-v2.png               |    Bin 0 -> 1831192 bytes
 .../initial-game.json                              |   2736 +
 .../initial-game.png                               |    Bin 0 -> 1087543 bytes
 .../motion-review.json                             |  15732 ++
 .../motion-review.log                              |    244 +
 .../motion-review.mjs                              |     48 +
 .../panning-candidate-comparison.gif               |    Bin 0 -> 205221 bytes
 .../panning-candidate-comparison.png               |    Bin 0 -> 148893 bytes
 .../sprite-factory-review-20260908/snapshot.json   |     31 +
 .../sol/sprite-factory-review-20260908/vite.log    |      8 +
 .../applied-rebakes.json                           |   2566 +
 .../sprite-roster-fixes-20260908/apply-rebakes.mjs |     43 +
 .../assay_clerk-runtime/1280-e-0.png               |    Bin 0 -> 113244 bytes
 .../assay_clerk-runtime/1280-e-1.png               |    Bin 0 -> 121992 bytes
 .../assay_clerk-runtime/1280-e-2.png               |    Bin 0 -> 119496 bytes
 .../assay_clerk-runtime/1280-e-3.png               |    Bin 0 -> 121944 bytes
 .../assay_clerk-runtime/1280-n-0.png               |    Bin 0 -> 124626 bytes
 .../assay_clerk-runtime/1280-n-1.png               |    Bin 0 -> 119995 bytes
 .../assay_clerk-runtime/1280-n-2.png               |    Bin 0 -> 118209 bytes
 .../assay_clerk-runtime/1280-n-3.png               |    Bin 0 -> 121748 bytes
 .../assay_clerk-runtime/1280-s-0.png               |    Bin 0 -> 126054 bytes
 .../assay_clerk-runtime/1280-s-1.png               |    Bin 0 -> 125745 bytes
 .../assay_clerk-runtime/1280-s-2.png               |    Bin 0 -> 123504 bytes
 .../assay_clerk-runtime/1280-s-3.png               |    Bin 0 -> 126531 bytes
 .../assay_clerk-runtime/1280-w-0.png               |    Bin 0 -> 122641 bytes
 .../assay_clerk-runtime/1280-w-1.png               |    Bin 0 -> 124348 bytes
 .../assay_clerk-runtime/1280-w-2.png               |    Bin 0 -> 120295 bytes
 .../assay_clerk-runtime/1280-w-3.png               |    Bin 0 -> 124415 bytes
 .../assay_clerk-runtime/390-e-0.png                |    Bin 0 -> 99468 bytes
 .../assay_clerk-runtime/390-e-1.png                |    Bin 0 -> 107954 bytes
 .../assay_clerk-runtime/390-e-2.png                |    Bin 0 -> 105847 bytes
 .../assay_clerk-runtime/390-e-3.png                |    Bin 0 -> 108136 bytes
 .../assay_clerk-runtime/390-n-0.png                |    Bin 0 -> 111303 bytes
 .../assay_clerk-runtime/390-n-1.png                |    Bin 0 -> 106108 bytes
 .../assay_clerk-runtime/390-n-2.png                |    Bin 0 -> 104442 bytes
 .../assay_clerk-runtime/390-n-3.png                |    Bin 0 -> 107843 bytes
 .../assay_clerk-runtime/390-s-0.png                |    Bin 0 -> 112275 bytes
 .../assay_clerk-runtime/390-s-1.png                |    Bin 0 -> 111899 bytes
 .../assay_clerk-runtime/390-s-2.png                |    Bin 0 -> 109521 bytes
 .../assay_clerk-runtime/390-s-3.png                |    Bin 0 -> 112797 bytes
 .../assay_clerk-runtime/390-w-0.png                |    Bin 0 -> 108936 bytes
 .../assay_clerk-runtime/390-w-1.png                |    Bin 0 -> 110690 bytes
 .../assay_clerk-runtime/390-w-2.png                |    Bin 0 -> 106330 bytes
 .../assay_clerk-runtime/390-w-3.png                |    Bin 0 -> 110695 bytes
 .../assay_clerk-runtime/results.json               |    368 +
 .../assayer-repair/activate.mjs                    |     17 +
 .../assayer-repair/activated.json                  |     29 +
 .../assayer-repair/boards.mjs                      |      8 +
 .../assayer-repair/build-final.log                 |   2300 +
 .../assayer-repair/build.log                       |   2300 +
 .../assayer-repair/code-review.log                 |   3579 +
 .../assayer-repair/east-grafted-final.png          |    Bin 0 -> 1077593 bytes
 .../assayer-repair/east-grafted-unified.png        |    Bin 0 -> 1082916 bytes
 .../assayer-repair/east-grafted.png                |    Bin 0 -> 1082866 bytes
 .../assayer-repair/east-guided-contact-native.png  |    Bin 0 -> 1511718 bytes
 .../assayer-repair/east-guided-contact-prompt.txt  |      1 +
 .../assayer-repair/east-left-contact-native.png    |    Bin 0 -> 1465121 bytes
 .../assayer-repair/east-left-contact-prompt.txt    |      1 +
 .../assayer-repair/east-legs-crop.png              |    Bin 0 -> 577145 bytes
 .../assayer-repair/east-opposite-native.png        |    Bin 0 -> 1379906 bytes
 .../assayer-repair/east-opposite-prompt.txt        |      1 +
 .../assayer-repair/east-packed-final.png           |    Bin 0 -> 1403214 bytes
 .../assayer-repair/east-packed.png                 |    Bin 0 -> 1464510 bytes
 .../assayer-repair/east-passing-native.png         |    Bin 0 -> 1594429 bytes
 .../assayer-repair/east-passing-prompt.txt         |      1 +
 .../assayer-repair/east-prompt.txt                 |      1 +
 .../assayer-repair/east-runtime.gif                |    Bin 0 -> 390426 bytes
 .../assayer-repair/east-unified-key.png            |    Bin 0 -> 1090695 bytes
 .../assayer-repair/east-unified-native.png         |    Bin 0 -> 1639457 bytes
 .../assayer-repair/east-unify-prompt.txt           |      1 +
 .../assayer-repair/east-upper-reference.png        |    Bin 0 -> 306110 bytes
 .../assayer-repair/east-v1-native.png              |    Bin 0 -> 1742224 bytes
 .../assayer-repair/east-v2-native.png              |    Bin 0 -> 1732873 bytes
 .../assayer-repair/east-v2-prompt.txt              |      1 +
 .../assayer-repair/final-cardinals.png             |    Bin 0 -> 596387 bytes
 .../assayer-repair/final-east-legs.png             |    Bin 0 -> 580451 bytes
 .../assayer-repair/graft-final.log                 |     14 +
 .../assayer-repair/graft-unified.log               |     14 +
 .../assayer-repair/graft.log                       |     14 +
 .../assayer-repair/halo.log                        |      1 +
 .../keyed/east-guided-contact-native.png           |    Bin 0 -> 1685905 bytes
 .../assayer-repair/keyed/east-opposite-native.png  |    Bin 0 -> 1365228 bytes
 .../assayer-repair/keyed/east-passing-native.png   |    Bin 0 -> 1726452 bytes
 .../assayer-repair/keyed/east-unified-native.png   |    Bin 0 -> 1835702 bytes
 .../assayer-repair/keyed/east-v2-native.png        |    Bin 0 -> 1990237 bytes
 .../assayer-repair/masters.log                     |      1 +
 .../assayer-repair/normalize-final.log             |      2 +
 .../assayer-repair/normalize-unified.log           |      1 +
 .../char-assay-clerk-sheet-walk8-a-r0c0.png        |    Bin 0 -> 140828 bytes
 .../char-assay-clerk-sheet-walk8-a-r0c1.png        |    Bin 0 -> 138254 bytes
 .../char-assay-clerk-sheet-walk8-a-r0c2.png        |    Bin 0 -> 137623 bytes
 .../char-assay-clerk-sheet-walk8-a-r0c3.png        |    Bin 0 -> 134709 bytes
 .../char-assay-clerk-sheet-walk8-a-r1c0.png        |    Bin 0 -> 133288 bytes
 .../char-assay-clerk-sheet-walk8-a-r1c1.png        |    Bin 0 -> 133214 bytes
 .../char-assay-clerk-sheet-walk8-a-r1c2.png        |    Bin 0 -> 138850 bytes
 .../char-assay-clerk-sheet-walk8-a-r1c3.png        |    Bin 0 -> 128482 bytes
 .../char-assay-clerk-sheet-walk8-a-r2c0.png        |    Bin 0 -> 129959 bytes
